Symbol,Name,LastSale,NetChange,NetChangeDirection,PercentChange,1YrPercentChange
"VONE","Vanguard Russell 1000 ETF","103.92","0.29","up","0.28","9.6"
"VONG","Vanguard Russell 1000 Growth ETF","109.01","0.32","up","0.29","5.76"
"VONV","Vanguard Russell 1000 Value ETF","98.82","0.1","up","0.1","13.93"
"VOO","Vanguard S&P 500 ETF","207.7","0.51","up","0.25","9.72"
"VOOG","Vanguard S&P 500 Growth ETF","110.7","0.3","up","0.27","5.64"
"VOOV","Vanguard S&P 500 Value ETF","98.74","0.11","up","0.11","14.25"
"VOT","Vanguard Mid-Cap Growth ETF - DNQ","106.96","0.27","up","0.25","6.13"
"VOX","Vanguard Telecom ETF - DNQ","101.41","0.16","up","0.16","18.57"
"VPU","Vanguard Utilities ETF - DNQ","107.13","0.06","up","0.06","13.42"
"VQT","Barclays ETN S&P VEQTOR ETN","138.28","0.6199","up","0.45","-0.72"
"VRIG","PowerShares Variable Rate Investment Grade Portfolio","25.01","0","unch","0","0"
"VRP","PowerShares Variable Rate Preferred Portfolio","24.55","-0.08","down","0.32","2.37"
"VTEB","Vanguard Tax-Exempt Bond ETF","50.12","0.03","up","0.06","-1.32"
"VTHR","Vanguard Russell 3000 ETF","104.41","0.25","up","0.24","10.61"
"VTI","Vanguard Total Stock Market ETF","116.71","0.29","up","0.25","10.5"
"VTIP","Vanguard Short-Term Inflation-Protected Securities Index Fund","49.01","-0.005","down","0.01","1.81"
"VTV","Vanguard Value ETF - DNQ","94.01","0.12","up","0.13","13.74"
"VTWG","Vanguard Russell 2000 Growth ETF","113.69","1.02","up","0.91","10.05"
"VTWO","Vanguard Russell 2000 ETF","109.53","0.51","up","0.47","19.21"
"VTWV","Vanguard Russell 2000 Value ETF","104.3","0.4659","up","0.45","28.25"
"VUG","Vanguard Growth ETF - DNQ","112.91","0.38","up","0.34","5.01"
"VUSE","Vident Core US Equity ETF","29.5","0.1599","up","0.54","15.56"
"VV","Vanguard Large-Cap ETF - DNQ","103.6","0.21","up","0.2","0"
"VXF","Vanguard Extended Market ETF - DNQ","97.11","0.42","up","0.43","14.29"
"VXX","iPath S&P 500 VIX Short Term Futures ETN","23.82","-0.33","down","1.37","-68.67"
"VXZ","iPath S&P 500 VIX Mid-Term Futures ETN","34.01","-0.25","down","0.73","-22.7"
"VYM","Vanguard High Dividend Yield ETF - DNQ","76.49","0.1","up","0.13","13.1"
"WDRW","Direxion Daily Regional Banks Bear 3X Shares","9.3","0.0661","up","0.72","-74.32"
"WDTI","WisdomTree Managed Futures Strategy Fund","41.56","0.21","up","0.51","-1.36"
"WEAT","Teucrium Wheat Fund ETV","6.88","0.17","up","2.53","-26.67"
"WEET","iPath Pure Beta Grains","33.44","0","unch","0","-0.21"
"WIL","Barclays Women in Leadership ETN","59.3425","0","unch","0","17.27"
"WIP","SPDR Citi International Government Inflation-Protected Bond ET","52.2","-0.06","down","0.11","2.01"
"WMCR","Wilshire Micro-Cap ETF (based on the Wilshire US Micro-Cap Ind","30.2","0.2234","up","0.75","15.62"
"WMW","Elements Exchange Traded Notes Morningstar Wide Moat Focus Tot","25.02","0.15","up","0.6","22.21"
"WREI","Wilshire US REIT","46.2812","0.0662","up","0.14","1.18"
"WYDE","ProShares CDS Short North American HY Credit ETF","34.11","-0.06","down","0.18","-12.38"
"XAR","SPDR S&P Aerospace & Defense ETF","64.52","0.28","up","0.44","21.6"
"XBI","SPDR Series Trust  SPDR S&P Biotech ETF","60.95","-0.58","down","0.94","-13.01"
"XES","SPDR Series Trust SPDR S&P Oil & Gas Equipment & Services ETF","22.9","0.34","up","1.51","21.49"
"XHB","SPDR Series Trust SPDR Homebuilders ETF","34.54","0.26","up","0.76","-0.44"
"XHE","SPDR S&P Health Care Equipment","50.11","-0.1","down","0.2","13.11"
"XHS","SPDR S&P Health Care Services ETF","53.31","0.06","up","0.11","-8.17"
"XIV","VelocityShares Daily Inverse VIX Short Term ETN","50.43","0.84","up","1.69","83.73"
"XIVH","VelocitySharesVIX Short Volatility Hedged ETN","37.12","0","unch","0","48.18"
"XLB","Materials Select Sector SPDR","50.54","0.27","up","0.54","13.71"
"XLE","SPDR Select Sector Fund - Energy Select Sector","76.52","0.17","up","0.22","22.89"
"XLF","SPDR Select Sector Fund - Financial","23.61","0.03","up","0.13","20.7"
"XLG","Guggenheim S&P 500 Top 50 ETF","159.28","0.22","up","0.14","8.98"
"XLI","SPDR Select Sector Fund - Industrial","63.12","0.13","up","0.21","17.78"
"XLK","SPDR Select Sector Fund - Technology","49.17","0.2","up","0.41","13.17"
"XLP","SPDR Select Sector Fund - Consumer Staples","52.05","-0.01","down","0.02","2.24"
"XLU","SPDR Select Sector Fund - Utilities","48.65","0.04","up","0.08","11.75"
"XLV","SPDR Select Sector Fund - Health Care","69.6","0.14","up","0.2","-4.03"
"XLY","SPDR Select Sector Fund - Consumer Discretionary","82.77","0.32","up","0.39","4.78"
"XME","SPDR S&P Metals & Mining ETF","31.44","0.32","up","1.03","100.13"
"XMLV","PowerShares S&P MidCap Low Volatility Portfolio","40.64","0.1","up","0.25","18.82"
"XMPT","VanEck Vectors CEF Municipal Income ETF","25.64","0","unch","0","-3.65"
"XOP","SPDR S&P Oil & Gas Explor & Product","42.45","0.22","up","0.52","35.01"
"XPH","SPDR S&P Pharmaceuticals ETF","39.76","-0.25","down","0.62","-22.88"
"XRLV","PowerShares S&P 500 ex-Rate Sensitive Low Volatility Portfolio","28.21","-0.01","down","0.04","9.85"
"XRT","SPDR S&P Retail ETF","44.91","0.43","up","0.97","1.04"
"XSD","SPDR S&P Semiconductor ETF","58.27","0.8","up","1.39","30.05"
"XSLV","PowerShares S&P SmallCap Low Volatility Portfolio","43.6","0.2","up","0.46","27.76"
"XSW","SPDR S&P Software & Services ETF","55.3229","0.4727","up","0.86","7.95"
"XTH","SPDR S&P Technology Hardware ETF","64.621","0.4933","up","0.77","25.82"
"XTL","SPDR S&P Telecom ETF","70.73","0.35","up","0.5","24.59"
"XTN","SPDR S&P Transportation ETF","54.98","0.06","up","0.11","26.28"
"XVZ","iPath S&P 500 Dynamic VIX ETN","27.87","-0.06","down","0.21","7.18"
"XWEB","SPDR S&P Internet ETF","57.6838","0","unch","0","13.61"
"XXV","iPath Inverse S&P 500 VIX Short-Term Futures ETN","37.8","0","unch","0","-0.84"
"YDIV","First Trust International Multi-Asset Diversified Income Index","15.83","0.1965","up","1.26","-2.74"
"YGRO","RBC Yorkville MLP Distribution Growth Leaders Liquid PR Index","10.8709","0.1001","up","0.93","7.59"
"YMLI","VanEck Vectors High Income Infrastructure MLP ETF","15.7899","0.0199","up","0.13","25.26"
"YMLP","VanEck Vectors High Income MLP ETF","26.06","0.3","up","1.16","9.38"
"ZBIO","ProShares UltraPro Short NASDAQ Biotechnology","22.43","0.25","up","1.13","8.09"
"ZIV","VelocityShares Daily Inverse VIX Medium Term ETN","47.72","0.3","up","0.63","13.72"
"ZLRG","ETFS Zacks Earnings Large-Cap U.S. Index Fund","25.01","0","unch","0","8.79"
"ZROZ","PIMCO 25  Year Zero Coupon U.S. Treasury Index Exchange-Traded","107.88","-0.475","down","0.44","-3.31"
"ZSL","ProShares UltraShort Silver","38.64","-1.15","down","2.89","-34.18"
"ZSML","ETFS Zacks Earnings Small-Cap U.S. Index Fund","25","0","unch","0","14.94"
